idproduct,stock,quantity,price,datetime
6,56,58,42.89,2005-07-28T13:15:26
1,98,91,90.23,1987-08-01T11:28:34
7,19,67,50.47,1987-08-01T11:28:34
4,76,20,47.64,1985-05-05T00:10:38
8,12,63,17.4,1981-07-27T06:04:35
12,53,34,60.21,1981-07-27T06:04:35
9,65,15,21.53,2009-12-18T15:01:02
3,9,39,15.03,2001-02-28T03:05:25
8,12,64,12.48,2000-05-31T20:19:10
12,53,1,67.31,2000-05-31T20:19:10
4,76,47,46.74,1970-05-13T06:04:23
9,65,52,20.98,1986-09-12T04:27:08
6,56,63,40.04,1994-03-19T22:40:31
4,76,99,48.78,1998-07-19T23:24:43
3,9,38,10.05,2001-11-17T15:57:01
9,65,98,28.79,2010-11-14T10:26:50
3,9,89,9.72,1990-01-06T19:46:44
6,56,71,43.57,2020-09-11T03:18:57
1,98,84,83.4,2002-12-11T15:50:23
7,19,72,46.66,2002-12-11T15:50:23
4,76,58,46.37,1995-10-24T04:55:30
9,65,15,31.05,2003-05-19T16:00:05
5,62,22,18.01,2013-07-19T02:34:03
11,25,19,6.56,2013-07-19T02:34:03
3,9,46,9.44,1984-03-01T13:52:32
3,9,56,13.76,2023-02-16T13:22:35
2,8,35,19.1,1971-07-30T02:26:57
10,94,57,84.25,1971-07-30T02:26:57
6,56,12,40.41,2019-04-23T03:24:27
1,98,74,55.03,1978-04-09T05:37:57
7,19,1,67.34,1978-04-09T05:37:57
4,76,86,38.8,1989-03-30T11:42:53
5,62,82,11.58,1997-01-18T15:13:41
11,25,6,6.83,1997-01-18T15:13:41
1,98,15,57.36,2023-08-09T07:42:27
7,19,61,46.45,2023-08-09T07:42:27
6,56,75,36.69,1980-05-11T19:37:46
5,62,30,17.73,2020-03-31T02:18:50
11,25,88,8.46,2020-03-31T02:18:50
5,62,19,17.49,1983-03-04T06:10:23
11,25,20,7.08,1983-03-04T06:10:23
5,62,56,12.86,2006-10-02T01:00:58
11,25,71,6.63,2006-10-02T01:00:58
8,12,11,17.6,1978-02-19T13:26:11
12,53,53,55.08,1978-02-19T13:26:11
5,62,29,17.96,2008-04-01T16:19:52
11,25,78,8.46,2008-04-01T16:19:52
2,8,99,21.19,1987-02-16T00:35:34
10,94,76,59.82,1987-02-16T00:35:34
5,62,5,17.53,2011-08-10T03:12:22
11,25,52,6.84,2011-08-10T03:12:22
1,98,35,61.73,2000-06-28T20:52:26
7,19,37,61.2,2000-06-28T20:52:26
8,12,75,15.95,2006-10-11T02:32:21
12,53,56,61.61,2006-10-11T02:32:21
6,56,16,50.46,2010-11-20T03:09:11
5,62,33,15.3,1990-10-02T21:00:12
11,25,15,7.07,1990-10-02T21:00:12
4,76,55,47.62,1989-08-26T21:10:44
4,76,9,42.74,2001-10-07T09:09:21
8,12,73,13.24,1992-03-11T14:01:43
12,53,2,68.27,1992-03-11T14:01:43
1,98,65,57.55,1988-09-01T11:05:22
7,19,62,59.09,1988-09-01T11:05:22
3,9,96,14.06,1980-07-31T23:31:46
8,12,1,15.74,2014-03-14T21:22:54
12,53,15,59.55,2014-03-14T21:22:54
1,98,91,84.65,1974-03-01T09:04:05
7,19,52,69.53,1974-03-01T09:04:05
4,76,66,41.46,1986-01-12T11:25:21
6,56,8,40.46,1978-11-22T21:44:54
8,12,11,11.33,2002-12-22T16:28:21
12,53,48,59.05,2002-12-22T16:28:21
8,12,20,14.15,2018-07-04T06:17:48
12,53,69,59.48,2018-07-04T06:17:48
1,98,74,66.99,1983-02-18T07:42:48
7,19,84,44.49,1983-02-18T07:42:48
4,76,72,45.64,1992-09-24T16:04:28
8,12,68,12.07,1993-03-29T01:44:07
12,53,46,65.01,1993-03-29T01:44:07
5,62,76,17.76,1984-08-15T19:43:20
11,25,3,9.05,1984-08-15T19:43:20
3,9,72,12.9,2007-07-01T19:41:11
4,76,38,37.82,1996-01-31T16:30:48
4,76,2,34.82,1971-11-28T20:15:49
4,76,78,33.99,2018-02-15T19:36:06
9,65,77,30.47,1982-01-01T08:37:52
4,76,37,41.26,1979-06-24T15:09:24
1,98,17,62.39,2018-03-20T06:38:14
7,19,26,69.12,2018-03-20T06:38:14
9,65,15,28.59,1971-01-28T22:30:57
8,12,49,16.78,1987-06-14T08:36:34
12,53,56,60.41,1987-06-14T08:36:34
5,62,28,15.61,2022-04-04T02:56:17
11,25,62,9.03,2022-04-04T02:56:17
8,12,15,16.9,1997-11-01T21:14:02
12,53,13,51.55,1997-11-01T21:14:02
8,12,78,12.89,1999-11-17T10:05:20
12,53,75,53.44,1999-11-17T10:05:20
1,98,92,69.51,2017-06-03T17:28:19
7,19,83,54.35,2017-06-03T17:28:19
3,9,80,12.82,2006-06-20T23:00:41
1,98,78,66.56,1976-01-08T09:50:40
7,19,88,56.59,1976-01-08T09:50:40
2,8,45,15.96,1982-04-22T21:02:02
10,94,19,55.6,1982-04-22T21:02:02
8,12,60,14.53,2012-04-09T05:26:41
12,53,47,63.85,2012-04-09T05:26:41
2,8,92,16.9,1972-10-10T23:02:15
10,94,56,60.68,1972-10-10T23:02:15
3,9,9,11.64,2021-03-20T23:44:27
4,76,96,32.3,1999-12-06T04:50:01
6,56,58,45.76,1982-01-18T06:17:26
5,62,47,17.51,1989-09-07T04:10:26
11,25,43,9.1,1989-09-07T04:10:26
8,12,65,13.64,2010-08-24T02:59:15
12,53,67,65.14,2010-08-24T02:59:15
6,56,93,39.38,2000-12-03T11:17:41
1,98,87,85.6,2017-03-21T05:17:44
7,19,6,51.98,2017-03-21T05:17:44
3,9,2,9.33,2010-04-19T19:29:38
3,9,93,10.02,2018-12-14T21:02:29
8,12,29,17.03,2023-01-14T10:42:26
12,53,65,61.78,2023-01-14T10:42:26
9,65,17,23.58,1992-09-11T19:38:05
3,9,14,13.32,1971-03-18T12:45:21
3,9,28,15.38,1996-05-02T02:11:42
3,9,20,12.95,1984-08-25T02:39:56
2,8,17,15.4,2002-03-09T21:33:12
10,94,2,79.46,2002-03-09T21:33:12
